Total nodes in [10,20):
Rome-Lib/graficon81nodi/grafo5739.81,220
Rome-Lib/graficon82nodi/grafo9112.82,220
Rome-Lib/graficon85nodi/grafo8398.85,220
Rome-Lib/graficon86nodi/grafo9338.86,220
Rome-Lib/graficon86nodi/grafo9172.86,220
Rome-Lib/graficon87nodi/grafo8332.87,220
Rome-Lib/graficon92nodi/grafo10976.92,220
Rome-Lib/graficon92nodi/grafo8257.92,220
Rome-Lib/graficon94nodi/grafo10612.94,220
Rome-Lib/graficon94nodi/grafo8945.94,220
Rome-Lib/graficon96nodi/grafo11120.96,220
Rome-Lib/graficon96nodi/grafo11086.96,220
Rome-Lib/graficon98nodi/grafo10666.98,220
Rome-Lib/graficon98nodi/grafo10370.98,220
Rome-Lib/graficon98nodi/grafo10443.98,220
Rome-Lib/graficon99nodi/grafo11153.99,220
Rome-Lib/graficon70nodi/grafo4805.70,221
Rome-Lib/graficon72nodi/grafo7924.72,221
Rome-Lib/graficon74nodi/grafo4286.74,221
Rome-Lib/graficon74nodi/grafo8540.74,221
Rome-Lib/graficon74nodi/grafo5491.74,221
Rome-Lib/graficon76nodi/grafo5090.76,221
Rome-Lib/graficon77nodi/grafo4316.77,221
Rome-Lib/graficon77nodi/grafo9755.77,221
Rome-Lib/graficon77nodi/grafo4500.77,221
Rome-Lib/graficon79nodi/grafo8130.79,221
Rome-Lib/graficon81nodi/grafo9599.81,221
Rome-Lib/graficon88nodi/grafo9217.88,221
Rome-Lib/graficon91nodi/grafo9887.91,221
Rome-Lib/graficon91nodi/grafo11430.91,221
Rome-Lib/graficon94nodi/grafo8936.94,221
Rome-Lib/graficon94nodi/grafo10355.94,221
Rome-Lib/graficon94nodi/grafo10214.94,221
Rome-Lib/graficon95nodi/grafo10570.95,221
Rome-Lib/graficon96nodi/grafo10393.96,221
Rome-Lib/graficon97nodi/grafo10540.97,221
Rome-Lib/graficon97nodi/grafo11041.97,221
Rome-Lib/graficon99nodi/grafo10742.99,221
Rome-Lib/graficon99nodi/grafo11018.99,221
Rome-Lib/graficon100nodi/grafo10577.100,221
Rome-Lib/graficon62nodi/grafo9587.62,222
Rome-Lib/graficon68nodi/grafo9656.68,222
Rome-Lib/graficon72nodi/grafo3543.72,222
Rome-Lib/graficon75nodi/grafo5037.75,222
Rome-Lib/graficon77nodi/grafo4459.77,222
Rome-Lib/graficon77nodi/grafo9695.77,222
Rome-Lib/graficon77nodi/grafo4282.77,222
Rome-Lib/graficon81nodi/grafo8135.81,222
Rome-Lib/graficon82nodi/grafo9115.82,222
Rome-Lib/graficon83nodi/grafo9626.83,222
Rome-Lib/graficon87nodi/grafo9606.87,222
Rome-Lib/graficon87nodi/grafo9607.87,222
Rome-Lib/graficon89nodi/grafo8658.89,222
Rome-Lib/graficon90nodi/grafo8957.90,222
Rome-Lib/graficon91nodi/grafo9911.91,222
Rome-Lib/graficon91nodi/grafo8753.91,222
Rome-Lib/graficon91nodi/grafo9959.91,222
Rome-Lib/graficon92nodi/grafo11063.92,222
Rome-Lib/graficon93nodi/grafo11285.93,222
Rome-Lib/graficon93nodi/grafo8335.93,222
Rome-Lib/graficon93nodi/grafo10673.93,222
Rome-Lib/graficon94nodi/grafo8846.94,222
Rome-Lib/graficon94nodi/grafo8038.94,222
Rome-Lib/graficon95nodi/grafo10359.95,222
Rome-Lib/graficon95nodi/grafo10680.95,222
Rome-Lib/graficon95nodi/grafo11602.95,222
Rome-Lib/graficon97nodi/grafo11088.97,222
Rome-Lib/graficon99nodi/grafo10289.99,222
Rome-Lib/graficon99nodi/grafo10575.99,222
Rome-Lib/graficon100nodi/grafo8373.100,222
Rome-Lib/graficon72nodi/grafo6751.72,223
Rome-Lib/graficon76nodi/grafo8442.76,223
Rome-Lib/graficon78nodi/grafo5076.78,223
Rome-Lib/graficon79nodi/grafo4311.79,223
Rome-Lib/graficon80nodi/grafo9116.80,223
Rome-Lib/graficon82nodi/grafo8101.82,223
Rome-Lib/graficon84nodi/grafo9046.84,223
Rome-Lib/graficon84nodi/grafo9524.84,223
Rome-Lib/graficon85nodi/grafo9784.85,223
Rome-Lib/graficon86nodi/grafo8176.86,223
Rome-Lib/graficon88nodi/grafo8781.88,223
Rome-Lib/graficon89nodi/grafo6418.89,223
Rome-Lib/graficon91nodi/grafo9945.91,223
Rome-Lib/graficon93nodi/grafo10169.93,223
Rome-Lib/graficon94nodi/grafo11048.94,223
Rome-Lib/graficon95nodi/grafo10787.95,223
Rome-Lib/graficon95nodi/grafo10793.95,223
Rome-Lib/graficon97nodi/grafo10422.97,223
Rome-Lib/graficon98nodi/grafo9344.98,223
Rome-Lib/graficon64nodi/grafo4712.64,224
Rome-Lib/graficon66nodi/grafo7784.66,224
Rome-Lib/graficon70nodi/grafo1584.70,224
Rome-Lib/graficon70nodi/grafo8278.70,224
Rome-Lib/graficon72nodi/grafo5237.72,224
Rome-Lib/graficon74nodi/grafo8665.74,224
Rome-Lib/graficon77nodi/grafo9213.77,224
Rome-Lib/graficon81nodi/grafo8694.81,224
Rome-Lib/graficon81nodi/grafo5532.81,224
Rome-Lib/graficon82nodi/grafo9602.82,224
Rome-Lib/graficon84nodi/grafo8534.84,224
Rome-Lib/graficon88nodi/grafo9596.88,224
Rome-Lib/graficon93nodi/grafo10163.93,224
Rome-Lib/graficon94nodi/grafo10332.94,224
Rome-Lib/graficon94nodi/grafo10157.94,224
Rome-Lib/graficon95nodi/grafo11154.95,224
Rome-Lib/graficon95nodi/grafo10339.95,224
Rome-Lib/graficon95nodi/grafo10897.95,224
Rome-Lib/graficon96nodi/grafo8843.96,224
Rome-Lib/graficon97nodi/grafo10050.97,224
Rome-Lib/graficon97nodi/grafo8704.97,224
Rome-Lib/graficon98nodi/grafo10506.98,224
Rome-Lib/graficon52nodi/grafo3993.52,225
Rome-Lib/graficon66nodi/grafo9164.66,225
Rome-Lib/graficon78nodi/grafo4767.78,225
Rome-Lib/graficon82nodi/grafo9421.82,225
Rome-Lib/graficon84nodi/grafo6813.84,225
Rome-Lib/graficon87nodi/grafo6654.87,225
Rome-Lib/graficon89nodi/grafo9445.89,225
Rome-Lib/graficon91nodi/grafo9932.91,225
Rome-Lib/graficon92nodi/grafo7984.92,225
Rome-Lib/graficon93nodi/grafo11347.93,225
Rome-Lib/graficon97nodi/grafo11052.97,225
Rome-Lib/graficon97nodi/grafo10268.97,225
Rome-Lib/graficon98nodi/grafo11119.98,225
Rome-Lib/graficon99nodi/grafo10129.99,225
Rome-Lib/graficon99nodi/grafo10244.99,225
Rome-Lib/graficon64nodi/grafo5516.64,226
Rome-Lib/graficon64nodi/grafo4718.64,226
Rome-Lib/graficon67nodi/grafo8328.67,226
Rome-Lib/graficon74nodi/grafo7174.74,226
Rome-Lib/graficon80nodi/grafo9797.80,226
Rome-Lib/graficon83nodi/grafo8346.83,226
Rome-Lib/graficon86nodi/grafo9422.86,226
Rome-Lib/graficon86nodi/grafo9429.86,226
Rome-Lib/graficon92nodi/grafo11116.92,226
Rome-Lib/graficon93nodi/grafo10571.93,226
Rome-Lib/graficon93nodi/grafo10424.93,226
Rome-Lib/graficon94nodi/grafo11109.94,226
Rome-Lib/graficon96nodi/grafo10616.96,226
Rome-Lib/graficon96nodi/grafo8942.96,226
Rome-Lib/graficon97nodi/grafo10437.97,226
Rome-Lib/graficon97nodi/grafo10329.97,226
Rome-Lib/graficon98nodi/grafo8792.98,226
Rome-Lib/graficon98nodi/grafo10199.98,226
Rome-Lib/graficon100nodi/grafo10586.100,226
Rome-Lib/graficon53nodi/grafo7183.53,227
Rome-Lib/graficon53nodi/grafo6136.53,227
Rome-Lib/graficon61nodi/grafo8455.61,227
Rome-Lib/graficon62nodi/grafo5058.62,227
Rome-Lib/graficon67nodi/grafo5100.67,227
Rome-Lib/graficon68nodi/grafo9720.68,227
Rome-Lib/graficon71nodi/grafo2271.71,227
Rome-Lib/graficon71nodi/grafo9655.71,227
Rome-Lib/graficon74nodi/grafo6099.74,227
Rome-Lib/graficon74nodi/grafo7798.74,227
Rome-Lib/graficon75nodi/grafo9105.75,227
Rome-Lib/graficon77nodi/grafo8004.77,227
Rome-Lib/graficon77nodi/grafo6742.77,227
Rome-Lib/graficon78nodi/grafo8111.78,227
Rome-Lib/graficon81nodi/grafo8157.81,227
Rome-Lib/graficon86nodi/grafo9709.86,227
Rome-Lib/graficon88nodi/grafo6247.88,227
Rome-Lib/graficon91nodi/grafo11508.91,227
Rome-Lib/graficon92nodi/grafo11407.92,227
Rome-Lib/graficon92nodi/grafo8845.92,227
Rome-Lib/graficon93nodi/grafo8671.93,227
Rome-Lib/graficon93nodi/grafo7781.93,227
Rome-Lib/graficon94nodi/grafo8221.94,227
Rome-Lib/graficon95nodi/grafo11034.95,227
Rome-Lib/graficon96nodi/grafo10743.96,227
Rome-Lib/graficon97nodi/grafo10203.97,227
Rome-Lib/graficon98nodi/grafo11015.98,227
Rome-Lib/graficon98nodi/grafo3158.98,227
Rome-Lib/graficon99nodi/grafo10381.99,227
Rome-Lib/graficon99nodi/grafo10522.99,227
Rome-Lib/graficon100nodi/grafo10378.100,227
Rome-Lib/graficon74nodi/grafo8295.74,228
Rome-Lib/graficon76nodi/grafo8366.76,228
Rome-Lib/graficon79nodi/grafo9691.79,228
Rome-Lib/graficon82nodi/grafo8102.82,228
Rome-Lib/graficon82nodi/grafo4381.82,228
Rome-Lib/graficon89nodi/grafo8688.89,228
Rome-Lib/graficon89nodi/grafo8924.89,228
Rome-Lib/graficon90nodi/grafo7857.90,228
Rome-Lib/graficon90nodi/grafo10074.90,228
Rome-Lib/graficon91nodi/grafo9864.91,228
Rome-Lib/graficon91nodi/grafo10789.91,228
Rome-Lib/graficon92nodi/grafo3909.92,228
Rome-Lib/graficon93nodi/grafo10554.93,228
Rome-Lib/graficon93nodi/grafo11159.93,228
Rome-Lib/graficon93nodi/grafo11019.93,228
Rome-Lib/graficon94nodi/grafo10478.94,228
Rome-Lib/graficon94nodi/grafo10929.94,228
Rome-Lib/graficon94nodi/grafo11042.94,228
Rome-Lib/graficon94nodi/grafo11053.94,228
Rome-Lib/graficon95nodi/grafo10098.95,228
Rome-Lib/graficon95nodi/grafo11568.95,228
Rome-Lib/graficon95nodi/grafo10497.95,228
Rome-Lib/graficon97nodi/grafo10959.97,228
Rome-Lib/graficon98nodi/grafo10984.98,228
Rome-Lib/graficon98nodi/grafo10546.98,228
Rome-Lib/graficon99nodi/grafo11118.99,228
Rome-Lib/graficon100nodi/grafo10535.100,228
Rome-Lib/graficon57nodi/grafo4403.57,229
Rome-Lib/graficon59nodi/grafo4315.59,229
Rome-Lib/graficon71nodi/grafo5513.71,229
Rome-Lib/graficon74nodi/grafo5608.74,229
Rome-Lib/graficon74nodi/grafo8498.74,229
Rome-Lib/graficon77nodi/grafo5818.77,229
Rome-Lib/graficon78nodi/grafo9525.78,229
Rome-Lib/graficon78nodi/grafo5279.78,229
Rome-Lib/graficon79nodi/grafo5025.79,229
Rome-Lib/graficon80nodi/grafo9190.80,229
Rome-Lib/graficon81nodi/grafo5085.81,229
Rome-Lib/graficon83nodi/grafo8597.83,229
Rome-Lib/graficon86nodi/grafo8730.86,229
Rome-Lib/graficon90nodi/grafo11351.90,229
Rome-Lib/graficon91nodi/grafo8642.91,229
Rome-Lib/graficon93nodi/grafo10711.93,229
Rome-Lib/graficon93nodi/grafo11287.93,229
Rome-Lib/graficon94nodi/grafo10977.94,229
Rome-Lib/graficon95nodi/grafo10097.95,229
Rome-Lib/graficon95nodi/grafo8967.95,229
Rome-Lib/graficon95nodi/grafo10473.95,229
Rome-Lib/graficon96nodi/grafo10628.96,229
Rome-Lib/graficon96nodi/grafo11446.96,229
Rome-Lib/graficon96nodi/grafo10256.96,229
Rome-Lib/graficon96nodi/grafo8803.96,229
Rome-Lib/graficon96nodi/grafo8908.96,229
Rome-Lib/graficon98nodi/grafo10712.98,229
Rome-Lib/graficon98nodi/grafo11177.98,229
Rome-Lib/graficon99nodi/grafo10264.99,229
Total nodes in [230,240):
Rome-Lib/graficon63nodi/grafo9308.63,230
Rome-Lib/graficon71nodi/grafo7921.71,230
Rome-Lib/graficon73nodi/grafo7959.73,230
Rome-Lib/graficon76nodi/grafo5611.76,230
Rome-Lib/graficon79nodi/grafo9431.79,230
Rome-Lib/graficon79nodi/grafo9687.79,230
Rome-Lib/graficon80nodi/grafo9788.80,230
Rome-Lib/graficon83nodi/grafo7858.83,230
Rome-Lib/graficon83nodi/grafo4348.83,230
Rome-Lib/graficon83nodi/grafo8320.83,230
Rome-Lib/graficon86nodi/grafo8762.86,230
Rome-Lib/graficon87nodi/grafo8689.87,230
Rome-Lib/graficon91nodi/grafo11599.91,230
Rome-Lib/graficon91nodi/grafo8333.91,230
Rome-Lib/graficon92nodi/grafo11232.92,230
Rome-Lib/graficon92nodi/grafo11047.92,230
Rome-Lib/graficon94nodi/grafo10415.94,230
Rome-Lib/graficon95nodi/grafo10882.95,230
Rome-Lib/graficon96nodi/grafo8371.96,230
Rome-Lib/graficon96nodi/grafo10717.96,230
Rome-Lib/graficon96nodi/grafo10719.96,230
Rome-Lib/graficon97nodi/grafo10950.97,230
Rome-Lib/graficon97nodi/grafo6647.97,230
Rome-Lib/graficon99nodi/grafo11148.99,230
Rome-Lib/graficon99nodi/grafo11302.99,230
Rome-Lib/graficon100nodi/grafo10676.100,230
Rome-Lib/graficon68nodi/grafo5564.68,231
Rome-Lib/graficon69nodi/grafo5757.69,231
Rome-Lib/graficon70nodi/grafo8105.70,231
Rome-Lib/graficon73nodi/grafo9043.73,231
Rome-Lib/graficon76nodi/grafo4694.76,231
Rome-Lib/graficon86nodi/grafo9699.86,231
Rome-Lib/graficon89nodi/grafo8925.89,231
Rome-Lib/graficon90nodi/grafo8959.90,231
Rome-Lib/graficon92nodi/grafo8646.92,231
Rome-Lib/graficon93nodi/grafo10201.93,231
Rome-Lib/graficon94nodi/grafo10611.94,231
Rome-Lib/graficon94nodi/grafo10300.94,231
Rome-Lib/graficon94nodi/grafo10334.94,231
Rome-Lib/graficon95nodi/grafo10980.95,231
Rome-Lib/graficon96nodi/grafo10227.96,231
Rome-Lib/graficon96nodi/grafo10197.96,231
Rome-Lib/graficon99nodi/grafo10108.99,231
Rome-Lib/graficon99nodi/grafo8739.99,231
Rome-Lib/graficon99nodi/grafo7263.99,231
Rome-Lib/graficon100nodi/grafo11125.100,231
Rome-Lib/graficon100nodi/grafo8911.100,231
Rome-Lib/graficon100nodi/grafo11613.100,231
Rome-Lib/graficon100nodi/grafo10861.100,231
Rome-Lib/graficon74nodi/grafo5377.74,232
Rome-Lib/graficon75nodi/grafo8548.75,232
Rome-Lib/graficon75nodi/grafo9802.75,232
Rome-Lib/graficon76nodi/grafo8095.76,232
Rome-Lib/graficon76nodi/grafo6958.76,232
Rome-Lib/graficon77nodi/grafo7844.77,232
Rome-Lib/graficon78nodi/grafo647.78,232
Rome-Lib/graficon81nodi/grafo8170.81,232
Rome-Lib/graficon83nodi/grafo7818.83,232
Rome-Lib/graficon86nodi/grafo7574.86,232
Rome-Lib/graficon87nodi/grafo8728.87,232
Rome-Lib/graficon88nodi/grafo8822.88,232
Rome-Lib/graficon90nodi/grafo8206.90,232
Rome-Lib/graficon91nodi/grafo11656.91,232
Rome-Lib/graficon91nodi/grafo9908.91,232
Rome-Lib/graficon92nodi/grafo11355.92,232
Rome-Lib/graficon93nodi/grafo9622.93,232
Rome-Lib/graficon94nodi/grafo10485.94,232
Rome-Lib/graficon95nodi/grafo10487.95,232
Rome-Lib/graficon97nodi/grafo10524.97,232
Rome-Lib/graficon97nodi/grafo10155.97,232
Rome-Lib/graficon97nodi/grafo10453.97,232
Rome-Lib/graficon98nodi/grafo10862.98,232
Rome-Lib/graficon100nodi/grafo10525.100,232
Rome-Lib/graficon52nodi/grafo3384.52,233
Rome-Lib/graficon62nodi/grafo5481.62,233
Rome-Lib/graficon70nodi/grafo4709.70,233
Rome-Lib/graficon70nodi/grafo9035.70,233
Rome-Lib/graficon76nodi/grafo8483.76,233
Rome-Lib/graficon78nodi/grafo9791.78,233
Rome-Lib/graficon79nodi/grafo9520.79,233
Rome-Lib/graficon80nodi/grafo4545.80,233
Rome-Lib/graficon82nodi/grafo8001.82,233
Rome-Lib/graficon84nodi/grafo9127.84,233
Rome-Lib/graficon84nodi/grafo8629.84,233
Rome-Lib/graficon88nodi/grafo8872.88,233
Rome-Lib/graficon91nodi/grafo11506.91,233
Rome-Lib/graficon92nodi/grafo8963.92,233
Rome-Lib/graficon92nodi/grafo11276.92,233
Rome-Lib/graficon93nodi/grafo11301.93,233
Rome-Lib/graficon94nodi/grafo10196.94,233
Rome-Lib/graficon95nodi/grafo8008.95,233
Rome-Lib/graficon96nodi/grafo8708.96,233
Rome-Lib/graficon96nodi/grafo10868.96,233
Rome-Lib/graficon96nodi/grafo9939.96,233
Rome-Lib/graficon97nodi/grafo10818.97,233
Rome-Lib/graficon99nodi/grafo4091.99,233
Rome-Lib/graficon100nodi/grafo10504.100,233
Rome-Lib/graficon100nodi/grafo7785.100,233
Rome-Lib/graficon63nodi/grafo9390.63,234
Rome-Lib/graficon63nodi/grafo8294.63,234
Rome-Lib/graficon73nodi/grafo9487.73,234
Rome-Lib/graficon75nodi/grafo8029.75,234
Rome-Lib/graficon75nodi/grafo5933.75,234
Rome-Lib/graficon79nodi/grafo5908.79,234
Rome-Lib/graficon81nodi/grafo9538.81,234
Rome-Lib/graficon86nodi/grafo8681.86,234
Rome-Lib/graficon89nodi/grafo9611.89,234
Rome-Lib/graficon90nodi/grafo8494.90,234
Rome-Lib/graficon91nodi/grafo8832.91,234
Rome-Lib/graficon92nodi/grafo8563.92,234
Rome-Lib/graficon94nodi/grafo10452.94,234
Rome-Lib/graficon95nodi/grafo11424.95,234
Rome-Lib/graficon96nodi/grafo10435.96,234
Rome-Lib/graficon96nodi/grafo10896.96,234
Rome-Lib/graficon96nodi/grafo10091.96,234
Rome-Lib/graficon98nodi/grafo10682.98,234
Rome-Lib/graficon100nodi/grafo10662.100,234
Rome-Lib/graficon100nodi/grafo11051.100,234
Rome-Lib/graficon70nodi/grafo9838.70,235
Rome-Lib/graficon78nodi/grafo8127.78,235
Rome-Lib/graficon80nodi/grafo8538.80,235
Rome-Lib/graficon81nodi/grafo9759.81,235
Rome-Lib/graficon81nodi/grafo9231.81,235
Rome-Lib/graficon86nodi/grafo8706.86,235
Rome-Lib/graficon87nodi/grafo8631.87,235
Rome-Lib/graficon87nodi/grafo8837.87,235
Rome-Lib/graficon90nodi/grafo8717.90,235
Rome-Lib/graficon91nodi/grafo10500.91,235
Rome-Lib/graficon91nodi/grafo9948.91,235
Rome-Lib/graficon91nodi/grafo10856.91,235
Rome-Lib/graficon92nodi/grafo10957.92,235
Rome-Lib/graficon94nodi/grafo11229.94,235
Rome-Lib/graficon94nodi/grafo10313.94,235
Rome-Lib/graficon94nodi/grafo10640.94,235
Rome-Lib/graficon95nodi/grafo10703.95,235
Rome-Lib/graficon96nodi/grafo10325.96,235
Rome-Lib/graficon96nodi/grafo8918.96,235
Rome-Lib/graficon97nodi/grafo8342.97,235
Rome-Lib/graficon98nodi/grafo10363.98,235
Rome-Lib/graficon99nodi/grafo7418.99,235
Rome-Lib/graficon99nodi/grafo10171.99,235
Rome-Lib/graficon99nodi/grafo10218.99,235
Rome-Lib/graficon62nodi/grafo5610.62,236
Rome-Lib/graficon72nodi/grafo4587.72,236
Rome-Lib/graficon73nodi/grafo8696.73,236
Rome-Lib/graficon75nodi/grafo9226.75,236
Rome-Lib/graficon81nodi/grafo8150.81,236
Rome-Lib/graficon81nodi/grafo4953.81,236
Rome-Lib/graficon82nodi/grafo8242.82,236
Rome-Lib/graficon83nodi/grafo8082.83,236
Rome-Lib/graficon87nodi/grafo8123.87,236
Rome-Lib/graficon91nodi/grafo9914.91,236
Rome-Lib/graficon91nodi/grafo10158.91,236
Rome-Lib/graficon91nodi/grafo8754.91,236
Rome-Lib/graficon92nodi/grafo8645.92,236
Rome-Lib/graficon94nodi/grafo10377.94,236
Rome-Lib/graficon94nodi/grafo9995.94,236
Rome-Lib/graficon94nodi/grafo8676.94,236
Rome-Lib/graficon95nodi/grafo7587.95,236
Rome-Lib/graficon95nodi/grafo11040.95,236
Rome-Lib/graficon96nodi/grafo10552.96,236
Rome-Lib/graficon97nodi/grafo10298.97,236
Rome-Lib/graficon100nodi/grafo10271.100,236
Rome-Lib/graficon100nodi/grafo10369.100,236
Rome-Lib/graficon68nodi/grafo4638.68,237
Rome-Lib/graficon71nodi/grafo4789.71,237
Rome-Lib/graficon78nodi/grafo4710.78,237
Rome-Lib/graficon81nodi/grafo7919.81,237
Rome-Lib/graficon82nodi/grafo8065.82,237
Rome-Lib/graficon85nodi/grafo9605.85,237
Rome-Lib/graficon87nodi/grafo9663.87,237
Rome-Lib/graficon89nodi/grafo8889.89,237
Rome-Lib/graficon90nodi/grafo11440.90,237
Rome-Lib/graficon91nodi/grafo8034.91,237
Rome-Lib/graficon92nodi/grafo10319.92,237
Rome-Lib/graficon92nodi/grafo3262.92,237
Rome-Lib/graficon93nodi/grafo10773.93,237
Rome-Lib/graficon93nodi/grafo10181.93,237
Rome-Lib/graficon94nodi/grafo8759.94,237
Rome-Lib/graficon97nodi/grafo10374.97,237
Rome-Lib/graficon97nodi/grafo8944.97,237
Rome-Lib/graficon98nodi/grafo6660.98,237
Rome-Lib/graficon98nodi/grafo11139.98,237
Rome-Lib/graficon98nodi/grafo10557.98,237
Rome-Lib/graficon99nodi/grafo10809.99,237
Rome-Lib/graficon99nodi/grafo10725.99,237
Rome-Lib/graficon100nodi/grafo10364.100,237
Rome-Lib/graficon65nodi/grafo5923.65,238
Rome-Lib/graficon71nodi/grafo7932.71,238
Rome-Lib/graficon76nodi/grafo8367.76,238
Rome-Lib/graficon76nodi/grafo9263.76,238
Rome-Lib/graficon78nodi/grafo5854.78,238
Rome-Lib/graficon80nodi/grafo4586.80,238
Rome-Lib/graficon86nodi/grafo8795.86,238
Rome-Lib/graficon86nodi/grafo8090.86,238
Rome-Lib/graficon91nodi/grafo8349.91,238
Rome-Lib/graficon92nodi/grafo11457.92,238
Rome-Lib/graficon92nodi/grafo11419.92,238
Rome-Lib/graficon93nodi/grafo10255.93,238
Rome-Lib/graficon96nodi/grafo10170.96,238
Rome-Lib/graficon96nodi/grafo10985.96,238
Rome-Lib/graficon97nodi/grafo10102.97,238
Rome-Lib/graficon97nodi/grafo10599.97,238
Rome-Lib/graficon97nodi/grafo10323.97,238
Rome-Lib/graficon98nodi/grafo10208.98,238
Rome-Lib/graficon100nodi/grafo10394.100,238
Rome-Lib/graficon100nodi/grafo10626.100,238
Rome-Lib/graficon68nodi/grafo9530.68,239
Rome-Lib/graficon77nodi/grafo4481.77,239
Rome-Lib/graficon79nodi/grafo7987.79,239
Rome-Lib/graficon83nodi/grafo7884.83,239
Rome-Lib/graficon83nodi/grafo8283.83,239
Rome-Lib/graficon84nodi/grafo8415.84,239
Rome-Lib/graficon85nodi/grafo8628.85,239
Rome-Lib/graficon85nodi/grafo8783.85,239
Rome-Lib/graficon86nodi/grafo8767.86,239
Rome-Lib/graficon93nodi/grafo10544.93,239
Rome-Lib/graficon93nodi/grafo10215.93,239
Rome-Lib/graficon94nodi/grafo11253.94,239
Rome-Lib/graficon94nodi/grafo8920.94,239
Rome-Lib/graficon96nodi/grafo10017.96,239
Rome-Lib/graficon96nodi/grafo10758.96,239
Rome-Lib/graficon97nodi/grafo10148.97,239
Rome-Lib/graficon97nodi/grafo10991.97,239
Rome-Lib/graficon97nodi/grafo10836.97,239
Rome-Lib/graficon99nodi/grafo11201.99,239
Total nodes in [240,250):
Rome-Lib/graficon59nodi/grafo4809.59,240
Rome-Lib/graficon63nodi/grafo4631.63,240
Rome-Lib/graficon65nodi/grafo9274.65,240
Rome-Lib/graficon68nodi/grafo5431.68,240
Rome-Lib/graficon78nodi/grafo9023.78,240
Rome-Lib/graficon79nodi/grafo8974.79,240
Rome-Lib/graficon85nodi/grafo8304.85,240
Rome-Lib/graficon87nodi/grafo6447.87,240
Rome-Lib/graficon91nodi/grafo9581.91,240
Rome-Lib/graficon92nodi/grafo11432.92,240
Rome-Lib/graficon92nodi/grafo11245.92,240
Rome-Lib/graficon93nodi/grafo10573.93,240
Rome-Lib/graficon94nodi/grafo10878.94,240
Rome-Lib/graficon94nodi/grafo11043.94,240
Rome-Lib/graficon94nodi/grafo10445.94,240
Rome-Lib/graficon94nodi/grafo11107.94,240
Rome-Lib/graficon97nodi/grafo10442.97,240
Rome-Lib/graficon97nodi/grafo10923.97,240
Rome-Lib/graficon98nodi/grafo10958.98,240
Rome-Lib/graficon98nodi/grafo10164.98,240
Rome-Lib/graficon99nodi/grafo11298.99,240
Rome-Lib/graficon99nodi/grafo11272.99,240
Rome-Lib/graficon99nodi/grafo11280.99,240
Rome-Lib/graficon100nodi/grafo11227.100,240
Rome-Lib/graficon67nodi/grafo9345.67,241
Rome-Lib/graficon73nodi/grafo9250.73,241
Rome-Lib/graficon81nodi/grafo7464.81,241
Rome-Lib/graficon84nodi/grafo5024.84,241
Rome-Lib/graficon89nodi/grafo8887.89,241
Rome-Lib/graficon93nodi/grafo8473.93,241
Rome-Lib/graficon94nodi/grafo10607.94,241
Rome-Lib/graficon95nodi/grafo11135.95,241
Rome-Lib/graficon96nodi/grafo10368.96,241
Rome-Lib/graficon98nodi/grafo11136.98,241
Rome-Lib/graficon98nodi/grafo9042.98,241
Rome-Lib/graficon99nodi/grafo10965.99,241
Rome-Lib/graficon99nodi/grafo11218.99,241
Rome-Lib/graficon99nodi/grafo10348.99,241
Rome-Lib/graficon68nodi/grafo9334.68,242
Rome-Lib/graficon75nodi/grafo6486.75,242
Rome-Lib/graficon76nodi/grafo7846.76,242
Rome-Lib/graficon78nodi/grafo8298.78,242
Rome-Lib/graficon78nodi/grafo9837.78,242
Rome-Lib/graficon79nodi/grafo8683.79,242
Rome-Lib/graficon80nodi/grafo4370.80,242
Rome-Lib/graficon80nodi/grafo9119.80,242
Rome-Lib/graficon82nodi/grafo8277.82,242
Rome-Lib/graficon85nodi/grafo8396.85,242
Rome-Lib/graficon86nodi/grafo6749.86,242
Rome-Lib/graficon86nodi/grafo8575.86,242
Rome-Lib/graficon87nodi/grafo8692.87,242
Rome-Lib/graficon88nodi/grafo8774.88,242
Rome-Lib/graficon88nodi/grafo8935.88,242
Rome-Lib/graficon92nodi/grafo10771.92,242
Rome-Lib/graficon93nodi/grafo11252.93,242
Rome-Lib/graficon93nodi/grafo10900.93,242
Rome-Lib/graficon94nodi/grafo10516.94,242
Rome-Lib/graficon94nodi/grafo10935.94,242
Rome-Lib/graficon95nodi/grafo10290.95,242
Rome-Lib/graficon96nodi/grafo10738.96,242
Rome-Lib/graficon96nodi/grafo10308.96,242
Rome-Lib/graficon97nodi/grafo10886.97,242
Rome-Lib/graficon99nodi/grafo10421.99,242
Rome-Lib/graficon99nodi/grafo11305.99,242
Rome-Lib/graficon99nodi/grafo10598.99,242
Rome-Lib/graficon99nodi/grafo9635.99,242
Rome-Lib/graficon100nodi/grafo11194.100,242
Rome-Lib/graficon75nodi/grafo4203.75,243
Rome-Lib/graficon80nodi/grafo7856.80,243
Rome-Lib/graficon82nodi/grafo9443.82,243
Rome-Lib/graficon85nodi/grafo9135.85,243
Rome-Lib/graficon87nodi/grafo7167.87,243
Rome-Lib/graficon90nodi/grafo7130.90,243
Rome-Lib/graficon90nodi/grafo8558.90,243
Rome-Lib/graficon91nodi/grafo11134.91,243
Rome-Lib/graficon93nodi/grafo10105.93,243
Rome-Lib/graficon93nodi/grafo10826.93,243
Rome-Lib/graficon93nodi/grafo8746.93,243
Rome-Lib/graficon94nodi/grafo10474.94,243
